Name,Confidence,Object
Platinum,55.764320373535156,200394.jpg
Treasure,55.30757522583008,200394.jpg
Mineral,55.001731872558594,200394.jpg
Wristwatch,95.4667739868164,200395.jpg
Box,85.289520263671875,200395.jpg
Treasure,68.46309661865234,200395.jpg
Clock Tower,66.18645477294922,200395.jpg
Building,66.18645477294922,200395.jpg
Architecture,66.18645477294922,200395.jpg
Tower,66.18645477294922,200395.jpg
Gold,93.47967529296875,200396.jpg
Treasure,72.91849517822266,200396.jpg
Bronze,64.40837097167969,200396.jpg
Buckle,61.734413146972656,200396.jpg
Box,92.688018798828125,200400.jpg
Treasure,70.92088317871094,200400.jpg
Jar,75.12260437011719,200402.jpg
Pottery,70.34288024902344,200402.jpg
Wristwatch,68.34236145019531,200402.jpg
Box,65.812774658203125,200402.jpg
Ring,61.165287017822266,200402.jpg
Accessories,61.165287017822266,200402.jpg
Jewelry,61.165287017822266,200402.jpg
Silver,60.429378509521484,200402.jpg
Porcelain,55.0438117980957,200402.jpg
Art,55.0438117980957,200402.jpg
Silver,81.78641510009766,200405.jpg
Ring,96.53620910644531,200406.jpg
Accessories,96.53620910644531,200406.jpg
Jewelry,96.53620910644531,200406.jpg
Accessory,96.53620910644531,200406.jpg
Silver,92.783599853515625,200406.jpg
Crystal,87.23017883300781,200406.jpg
Diamond,81.99634552001953,200406.jpg
Gemstone,81.99634552001953,200406.jpg
Platinum,81.45780181884766,200406.jpg
Wristwatch,80.39813995361328,200406.jpg
Gold,88.894866943359375,200407.jpg
Coin,63.657386779785156,200407.jpg
Money,63.657386779785156,200407.jpg
Furniture,78.64929962158203,200408.jpg
Gold,61.408634185791016,200408.jpg
Accessories,80.16223907470703,200409.jpg
Accessory,80.16223907470703,200409.jpg
Gold,80.1292724609375,200409.jpg
Bronze,77.04631042480469,200409.jpg
Jewelry,74.67817687988281,200409.jpg
Pottery,66.18537902832031,200409.jpg
Art,56.75342559814453,200409.jpg
Ring,95.47130584716797,200410.jpg
Accessories,95.47130584716797,200410.jpg
Jewelry,95.47130584716797,200410.jpg
Accessory,95.47130584716797,200410.jpg
Furniture,75.82283020019531,200410.jpg
Silver,67.53826904296875,200410.jpg
Jewelry,97.37420654296875,200411.jpg
Accessories,97.37420654296875,200411.jpg
Accessory,97.37420654296875,200411.jpg
Ring,89.33336639404297,200411.jpg
Wristwatch,74.6190185546875,200411.jpg
Person,69.20344543457031,200411.jpg
Human,69.20344543457031,200411.jpg
Bangles,69.0641860961914,200411.jpg
Ring,66.09593963623047,200412.jpg
Accessories,66.09593963623047,200412.jpg
Jewelry,66.09593963623047,200412.jpg
Accessory,66.09593963623047,200412.jpg
Jacuzzi,63.595890045166016,200412.jpg
Tub,63.595890045166016,200412.jpg
Hot Tub,63.595890045166016,200412.jpg
Person,99.4061508178711,200413.jpg
Art,90.6788101196289,200413.jpg
Accessories,75.36528778076172,200413.jpg
Painting,72.65316009521484,200413.jpg
Porcelain,70.05121612548828,200413.jpg
Pottery,70.05121612548828,200413.jpg
Head,62.655357360839844,200413.jpg
Jewelry,62.356353759765625,200413.jpg
Floral Design,61.425323486328125,200413.jpg
Lute,55.19446563720703,200413.jpg
Art,85.875885009765625,200414.jpg
Ring,75.81036376953125,200414.jpg
Accessories,75.81036376953125,200414.jpg
Jewelry,75.81036376953125,200414.jpg
Accessory,75.81036376953125,200414.jpg
Drawing,74.13477325439453,200414.jpg
Box,56.53560256958008,200414.jpg
Money,82.60932922363281,200415.jpg
Coin,80.21623992919922,200415.jpg
Silver,57.28783416748047,200415.jpg
Gold,56.86275100708008,200415.jpg
Aluminium,79.73539733886719,200416.jpg
Lamp,73.69092559814453,200416.jpg
Ring,89.64849853515625,200417.jpg
Accessories,89.64849853515625,200417.jpg
Jewelry,89.64849853515625,200417.jpg
Accessory,89.64849853515625,200417.jpg
Silver,71.64375305175781,200417.jpg
Bronze,95.56590270996094,200418.jpg
Gold,76.1816635131836,200418.jpg
Treasure,57.97749328613281,200418.jpg
Buckle,57.142127990722656,200418.jpg
Buckle,64.17308044433594,200419.jpg
Gold,60.79930114746094,200419.jpg
Bronze,59.959503173828125,200419.jpg
Wristwatch,91.9692153930664,200421.jpg
Bronze,77.191680908203125,200421.jpg
Gold,74.515411376953125,200421.jpg
Coin,57.552345275878906,200421.jpg
Money,57.552345275878906,200421.jpg
Bronze,99.64678955078125,200425.jpg
Accessories,92.33440399169922,200425.jpg
Accessory,92.33440399169922,200425.jpg
Jewelry,90.47395324707031,200425.jpg
Ring,69.79673767089844,200425.jpg
Gold,66.09776306152344,200425.jpg
Buckle,59.451171875,200425.jpg
Accessories,90.86692810058594,200426.jpg
Accessory,90.86692810058594,200426.jpg
Jewelry,84.79463958740234,200426.jpg
Belt,75.1172103881836,200426.jpg
Bronze,58.79633712768555,200426.jpg
Silver,91.38187408447266,200427.jpg
Wristwatch,88.406890869140625,200427.jpg
Cuff,82.7791976928711,200427.jpg
Ring,71.181671142578125,200427.jpg
Accessories,71.181671142578125,200427.jpg
Jewelry,71.181671142578125,200427.jpg
Accessory,71.181671142578125,200427.jpg
Buckle,69.87992858886719,200427.jpg
Furniture,62.348384857177734,200427.jpg
Buckle,99.21417999267578,200428.jpg
Ring,88.16571807861328,200428.jpg
Accessories,88.16571807861328,200428.jpg
Jewelry,88.16571807861328,200428.jpg
Accessory,88.16571807861328,200428.jpg
Buckle,69.05750274658203,200430.jpg
Gold,65.34246826171875,200430.jpg
Bronze,59.336666107177734,200430.jpg
Ring,91.97025299072266,200431.jpg
Accessories,91.97025299072266,200431.jpg
Jewelry,91.97025299072266,200431.jpg
Accessory,91.97025299072266,200431.jpg
Wristwatch,89.3863754272461,200431.jpg
Silver,66.96473693847656,200431.jpg
Porcelain,99.800872802734375,200432.jpg
Pottery,99.800872802734375,200432.jpg
Art,99.800872802734375,200432.jpg
Painting,59.49534606933594,200432.jpg
Locket,56.05470275878906,200432.jpg
Accessories,56.05470275878906,200432.jpg
Jewelry,56.05470275878906,200432.jpg
Pendant,56.05470275878906,200432.jpg
Accessory,56.05470275878906,200432.jpg
Porcelain,99.970367431640625,200433.jpg
Pottery,99.970367431640625,200433.jpg
Art,99.970367431640625,200433.jpg
Person,99.21331787109375,200433.jpg
Human,99.21331787109375,200433.jpg
Clock Tower,69.43550109863281,200433.jpg
Building,69.43550109863281,200433.jpg
Architecture,69.43550109863281,200433.jpg
Tower,69.43550109863281,200433.jpg
Wristwatch,64.6617431640625,200433.jpg
Sphere,75.32219696044922,200437.jpg
Bowl,72.03460693359375,200437.jpg
Tire,66.0540542602539,200437.jpg
Coil,65.4513931274414,200437.jpg
Spiral,65.4513931274414,200437.jpg
Aluminium,63.69639587402344,200437.jpg
Pottery,59.11687088012695,200437.jpg
Plant,55.37110137939453,200437.jpg
Bronze,91.738922119140625,200458.jpg
Gold,91.22447967529297,200458.jpg
Buckle,84.32054901123047,200458.jpg
Person,97.16920471191406,200656.jpg
Painting,84.56565856933594,200656.jpg
Art,84.56565856933594,200656.jpg
Head,80.886260986328125,200656.jpg
Collage,79.57731628417969,200656.jpg
Advertisement,79.57731628417969,200656.jpg
Face,66.44258117675781,200656.jpg
LCD Screen,62.56341552734375,200656.jpg
Electronics,62.56341552734375,200656.jpg
Hair,56.103233337402344,200656.jpg
Porcelain,99.99308776855469,200832.jpg
Pottery,99.99308776855469,200832.jpg
Art,99.99308776855469,200832.jpg
Cup,83.60648345947266,200832.jpg
Jug,78.45265197753906,200832.jpg
Ice Cream,62.28624725341797,200832.jpg
Food,62.28624725341797,200832.jpg
Dessert,62.28624725341797,200832.jpg
Cream,62.28624725341797,200832.jpg
Pot,56.16421127319336,200832.jpg
Porcelain,99.9901351928711,200833.jpg
Pottery,99.9901351928711,200833.jpg
Art,99.9901351928711,200833.jpg
Jug,90.85277557373047,200833.jpg
Cup,66.197509765625,200833.jpg
Porcelain,91.22318267822266,200900.jpg
Pottery,91.22318267822266,200900.jpg
Art,91.22318267822266,200900.jpg
Furniture,91.0840835571289,200900.jpg
Plant,86.792633056640625,200900.jpg
Soap,83.46247863769531,200900.jpg
Silver,75.81909942626953,200900.jpg
Food,56.54024887084961,200900.jpg
Ring,87.5903549194336,200967.jpg
Accessories,87.5903549194336,200967.jpg
Jewelry,87.5903549194336,200967.jpg
Accessory,87.5903549194336,200967.jpg
Silver,78.72217559814453,200967.jpg
Jar,71.37064361572266,200967.jpg
Pottery,66.68286895751953,200967.jpg
Box,91.1701431274414,201704.jpg
Treasure,86.8488998413086,201704.jpg
Person,73.92047119140625,201704.jpg
Human,73.92047119140625,201704.jpg
Flower,55.567745208740234,201704.jpg
Plant,55.567745208740234,201704.jpg
Blossom,55.567745208740234,201704.jpg
Icing,86.60014343261719,201878.jpg
Food,86.60014343261719,201878.jpg
Dessert,86.60014343261719,201878.jpg
Cream,86.60014343261719,201878.jpg
Cake,86.60014343261719,201878.jpg
Creme,86.60014343261719,201878.jpg
Box,79.08863830566406,201878.jpg
Porcelain,99.4536361694336,201879.jpg
Pottery,99.4536361694336,201879.jpg
Art,99.4536361694336,201879.jpg
Person,93.63997650146484,201879.jpg
Human,93.63997650146484,201879.jpg
Furniture,56.24325942993164,201879.jpg
Box,90.046966552734375,202280.jpg
Porcelain,99.983489990234375,203200.jpg
Pottery,99.983489990234375,203200.jpg
Art,99.983489990234375,203200.jpg
Bowl,99.63677978515625,203200.jpg
Ring,86.37049865722656,203200.jpg
Accessories,86.37049865722656,203200.jpg
Jewelry,86.37049865722656,203200.jpg
Accessory,86.37049865722656,203200.jpg
Soup Bowl,56.91328811645508,203200.jpg
Bowl,99.7626953125,203251.jpg
Porcelain,99.5279312133789,203251.jpg
Pottery,99.5279312133789,203251.jpg
Art,99.5279312133789,203251.jpg
Ring,94.70616149902344,203251.jpg
Food,76.06119537353516,203251.jpg
Petal,75.62339782714844,203251.jpg
Plant,75.62339782714844,203251.jpg
Jar,69.58857727050781,203251.jpg
Vase,68.58031463623047,203251.jpg
Box,93.74889373779297,203623.jpg
Box,97.287261962890625,203624.jpg
Box,98.30707550048828,203630.jpg
Person,86.04698944091797,203630.jpg
Human,86.04698944091797,203630.jpg
Pencil Box,79.17021942138672,203630.jpg
Porcelain,59.77104568481445,203630.jpg
Pottery,59.77104568481445,203630.jpg
Art,59.77104568481445,203630.jpg
Treasure,57.24032974243164,203630.jpg
Porcelain,96.80888366699219,203631.jpg
Art,96.80888366699219,203631.jpg
Pottery,96.80888366699219,203631.jpg
Furniture,83.83546447753906,203631.jpg
Box,78.61043548583984,203631.jpg
Tin,56.11259841918945,203631.jpg
Furniture,99.90580749511719,204597.jpg
Bronze,62.401893615722656,204597.jpg
Sideboard,58.58461380004883,204597.jpg
Buckle,58.15650939941406,204597.jpg
Silver,58.0980224609375,204597.jpg
Crystal,56.85920715332031,204597.jpg
Buckle,94.59358215332031,205209.jpg
Lamp,78.35051727294922,205209.jpg
Silver,63.320716857910156,205209.jpg
Buckle,94.8348617553711,205213.jpg
Locket,91.754119873046875,205213.jpg
Accessories,91.754119873046875,205213.jpg
Jewelry,91.754119873046875,205213.jpg
Pendant,91.754119873046875,205213.jpg
Accessory,91.754119873046875,205213.jpg
Bronze,82.67936706542969,205213.jpg
Coin,79.4185562133789,205213.jpg
Money,79.4185562133789,205213.jpg
Gold,56.58335494995117,205213.jpg
Ring,96.60783386230469,205290.jpg
Accessories,96.60783386230469,205290.jpg
Jewelry,96.60783386230469,205290.jpg
Accessory,96.60783386230469,205290.jpg
Platinum,89.81510162353516,205290.jpg
Wristwatch,76.85137176513672,205290.jpg
Silver,74.14020538330078,205290.jpg
Diamond,56.6512565612793,205290.jpg
Gemstone,56.6512565612793,205290.jpg
Plant,98.96288299560547,205346.jpg
Food,86.43309020996094,205346.jpg
Fruit,83.66776275634766,205346.jpg
Produce,67.2637710571289,205346.jpg
Vegetable,62.3132438659668,205346.jpg
Leaf,56.65987014770508,205346.jpg
Bottle,98.5914535522461,205392.jpg
Ink Bottle,95.17090606689453,205392.jpg
Tape,68.29370880126953,205392.jpg
Porcelain,99.99229431152344,205630.jpg
Pottery,99.99229431152344,205630.jpg
Art,99.99229431152344,205630.jpg
Bowl,99.609039306640625,205630.jpg
Purse,90.32389831542969,205630.jpg
Accessories,90.32389831542969,205630.jpg
Bag,90.32389831542969,205630.jpg
Handbag,90.32389831542969,205630.jpg
Accessory,90.32389831542969,205630.jpg
Soup Bowl,68.10430145263672,205630.jpg
Bowl,99.9359359741211,205869.jpg
Person,95.7181167602539,205869.jpg
Human,95.7181167602539,205869.jpg
Art,66.29570007324219,205869.jpg
Soup Bowl,64.85472106933594,205869.jpg
Steamer,59.75112533569336,205869.jpg
Porcelain,99.96073150634766,205871.jpg
Art,99.96073150634766,205871.jpg
Pottery,99.96073150634766,205871.jpg
Purse,84.5140609741211,205871.jpg
Accessories,84.5140609741211,205871.jpg
Bag,84.5140609741211,205871.jpg
Box,78.20317077636719,205871.jpg
Birthday Cake,76.855865478515625,205871.jpg
Food,76.855865478515625,205871.jpg
Dessert,76.855865478515625,205871.jpg
Porcelain,93.5367202758789,205872.jpg
Pottery,93.5367202758789,205872.jpg
Art,93.5367202758789,205872.jpg
Person,92.91435241699219,205872.jpg
Human,92.91435241699219,205872.jpg
Box,80.37679290771484,205872.jpg
Furniture,57.291751861572266,205872.jpg
Cabinet,56.1202507019043,205872.jpg
Porcelain,99.99959564208984,205873.jpg
Pottery,99.99959564208984,205873.jpg
Art,99.99959564208984,205873.jpg
Person,98.29815673828125,205873.jpg
Dish,84.89608001708984,205873.jpg
Food,84.89608001708984,205873.jpg
Meal,84.89608001708984,205873.jpg
Saucer,81.28022003173828,205873.jpg
Painting,68.34642028808594,205873.jpg
Vase,60.32322311401367,205873.jpg
Milk,99.265106201171875,205877.jpg
Beverage,99.265106201171875,205877.jpg
Drink,99.265106201171875,205877.jpg
Porcelain,63.89445495605469,205877.jpg
Art,63.89445495605469,205877.jpg
Pottery,63.89445495605469,205877.jpg
Furniture,99.2074203491211,206057.jpg
Porcelain,95.67366790771484,206057.jpg
Pottery,95.67366790771484,206057.jpg
Art,95.67366790771484,206057.jpg
Birthday Cake,83.77974700927734,206057.jpg
Food,83.77974700927734,206057.jpg
Dessert,83.77974700927734,206057.jpg
Cake,83.77974700927734,206057.jpg
Box,68.56952667236328,206057.jpg
Drawing,90.69915771484375,206069.jpg
Art,90.69915771484375,206069.jpg
Tattoo,97.4365005493164,206071.jpg
Porcelain,94.014129638671875,206071.jpg
Pottery,94.014129638671875,206071.jpg
Art,94.014129638671875,206071.jpg
Dessert,90.63660430908203,206071.jpg
Food,90.63660430908203,206071.jpg
Cake,90.35694122314453,206071.jpg
Icing,84.9663314819336,206071.jpg
Cream,84.9663314819336,206071.jpg
Ivory,61.2763786315918,206071.jpg
Porcelain,99.46463775634766,206072.jpg
Art,99.46463775634766,206072.jpg
Pottery,99.46463775634766,206072.jpg
Tattoo,88.65506744384766,206072.jpg
Skin,88.65506744384766,206072.jpg
Figurine,87.49627685546875,206072.jpg
Clothing,79.99872589111328,206072.jpg
Apparel,79.99872589111328,206072.jpg
Sculpture,77.342498779296875,206072.jpg
Statue,65.1101303100586,206072.jpg
Jar,71.12610626220703,206074.jpg
Food,70.17745208740234,206074.jpg
Pottery,66.84788513183594,206074.jpg
Furniture,64.58079528808594,206074.jpg
Plant,61.73276138305664,206074.jpg
Ring,61.667747497558594,206074.jpg
Accessories,61.667747497558594,206074.jpg
Porcelain,59.350555419921875,206074.jpg
Vegetable,57.19426345825195,206074.jpg
Sweets,55.19828414916992,206074.jpg
Box,98.65792083740234,206143.jpg
Logo,88.62255859375,206145.jpg
Trademark,88.62255859375,206145.jpg
Symbol,88.62255859375,206145.jpg
Wristwatch,71.72052001953125,206145.jpg
Accessories,61.36935043334961,206145.jpg
Accessory,61.36935043334961,206145.jpg
Silver,58.381103515625,206145.jpg
Wax Seal,56.83098220825195,206145.jpg
Dish,98.79396057128906,206148.jpg
Meal,98.79396057128906,206148.jpg
Food,98.79396057128906,206148.jpg
Platter,96.28508758544922,206148.jpg
Porcelain,94.8351058959961,206148.jpg
Art,94.8351058959961,206148.jpg
Pottery,94.8351058959961,206148.jpg
Rug,89.4603042602539,206148.jpg
Silver,66.65193176269531,206149.jpg
Box,66.17994689941406,206149.jpg
Crystal,55.789825439453125,206149.jpg
Ring,87.7076416015625,206151.jpg
Accessories,87.7076416015625,206151.jpg
Jewelry,87.7076416015625,206151.jpg
Accessory,87.7076416015625,206151.jpg
Silver,60.09157180786133,206151.jpg
Box,99.95478820800781,206158.jpg
Honey Bee,69.425628662109375,206158.jpg
Animal,69.425628662109375,206158.jpg
Invertebrate,69.425628662109375,206158.jpg
Insect,69.425628662109375,206158.jpg
Bee,69.425628662109375,206158.jpg
Treasure,58.64938735961914,206158.jpg
Ivory,56.75194549560547,206158.jpg
Locket,77.56050109863281,206160.jpg
Accessories,77.56050109863281,206160.jpg
Jewelry,77.56050109863281,206160.jpg
Pendant,77.56050109863281,206160.jpg
Accessory,77.56050109863281,206160.jpg
Ashtray,56.53556442260742,206160.jpg
Money,55.164268493652344,206160.jpg
Treasure,92.25567626953125,206161.jpg
Box,91.45359802246094,206161.jpg
Box,93.69612884521484,206162.jpg
Treasure,88.35965728759766,206162.jpg
Silver,74.81053924560547,206162.jpg
Gold,73.65087890625,206162.jpg
Person,98.3985595703125,206166.jpg
Human,98.3985595703125,206166.jpg
Accessories,92.03862762451172,206166.jpg
Accessory,92.03862762451172,206166.jpg
Jewelry,91.54707336425781,206166.jpg
Buckle,75.12682342529297,206166.jpg
Art,63.531211853027344,206166.jpg
Gold,62.7087516784668,206166.jpg
Brooch,61.20273208618164,206166.jpg
Bronze,59.45014190673828,206166.jpg
Person,96.76847076416016,206167.jpg
Human,96.76847076416016,206167.jpg
Art,69.92285919189453,206167.jpg
Pottery,67.77507019042969,206167.jpg
Porcelain,57.335445404052734,206167.jpg
Silver,93.85063171386719,206273.jpg
Ring,84.564727783203125,206273.jpg
Accessories,84.564727783203125,206273.jpg
Jewelry,84.564727783203125,206273.jpg
Accessory,84.564727783203125,206273.jpg
Pottery,81.01311492919922,206273.jpg
Silver,77.07893371582031,206274.jpg
Ashtray,74.10102844238281,206274.jpg
Ring,64.79827880859375,206274.jpg
Accessories,64.79827880859375,206274.jpg
Art,62.61162567138672,206274.jpg
Aluminium,61.25456619262695,206274.jpg
Crystal,58.010494232177734,206274.jpg
Pottery,57.466552734375,206274.jpg
Dish,55.73597717285156,206274.jpg
Food,55.73597717285156,206274.jpg
Purse,99.91236877441406,206404.jpg
Accessories,99.91236877441406,206404.jpg
Bag,99.91236877441406,206404.jpg
Handbag,99.91236877441406,206404.jpg
Accessory,99.91236877441406,206404.jpg
Porcelain,86.97322082519531,206404.jpg
Pottery,86.97322082519531,206404.jpg
Art,86.97322082519531,206404.jpg
Box,86.44339752197266,206404.jpg
Treasure,58.508201599121094,206404.jpg
Furniture,98.67713928222656,206405.jpg
Birthday Cake,85.539215087890625,206405.jpg
Food,85.539215087890625,206405.jpg
Dessert,85.539215087890625,206405.jpg
Cake,85.539215087890625,206405.jpg
Pottery,72.75138854980469,206405.jpg
Jar,66.94270324707031,206405.jpg
Rug,61.05517578125,206405.jpg
Treasure,94.894500732421875,206406.jpg
Box,80.62359619140625,206406.jpg
Treasure,87.67356872558594,206407.jpg
Box,85.071197509765625,206407.jpg
Gold,97.77662658691406,206408.jpg
Ring,79.41719055175781,206408.jpg
Accessories,79.41719055175781,206408.jpg
Jewelry,79.41719055175781,206408.jpg
Accessory,79.41719055175781,206408.jpg
Bronze,58.42539978027344,206408.jpg
Box,96.72271728515625,206409.jpg
Treasure,68.075836181640625,206409.jpg
Face Makeup,96.67939758300781,206410.jpg
Cosmetics,96.67939758300781,206410.jpg
Painting,67.87467956542969,206410.jpg
Art,67.87467956542969,206410.jpg
Box,93.48162078857422,206411.jpg
Rug,90.11859130859375,206411.jpg
Carton,65.180816650390625,206411.jpg
Cardboard,65.180816650390625,206411.jpg
Gold,98.47859191894531,206412.jpg
Bronze,96.3538818359375,206412.jpg
Purse,87.17935943603516,206412.jpg
Accessories,87.17935943603516,206412.jpg
Bag,87.17935943603516,206412.jpg
Handbag,87.17935943603516,206412.jpg
Accessory,87.17935943603516,206412.jpg
Box,99.79146575927734,206413.jpg
Pottery,57.0974006652832,206413.jpg
Jar,55.047603607177734,206413.jpg
Bronze,99.7773666381836,206414.jpg
Gold,97.181640625,206414.jpg
Ring,80.5615234375,206414.jpg
Accessories,80.5615234375,206414.jpg
Jewelry,80.5615234375,206414.jpg
Wristwatch,70.561492919921875,206414.jpg
Clock Tower,62.52787399291992,206414.jpg
Building,62.52787399291992,206414.jpg
Architecture,62.52787399291992,206414.jpg
Tower,62.52787399291992,206414.jpg
Box,99.26335144042969,206415.jpg
Purse,79.71480560302734,206415.jpg
Accessories,79.71480560302734,206415.jpg
Bag,79.71480560302734,206415.jpg
Handbag,79.71480560302734,206415.jpg
Porcelain,68.38734436035156,206415.jpg
Pottery,68.38734436035156,206415.jpg
Art,68.38734436035156,206415.jpg
Carton,60.22413635253906,206415.jpg
Cardboard,60.22413635253906,206415.jpg
Box,99.1588134765625,206416.jpg
Treasure,58.38454055786133,206416.jpg
Box,98.94344329833984,206417.jpg
Treasure,71.86332702636719,206417.jpg
Ivory,56.5467414855957,206417.jpg
Gold,55.5482292175293,206417.jpg
Ring,96.40959167480469,206418.jpg
Accessories,96.40959167480469,206418.jpg
Jewelry,96.40959167480469,206418.jpg
Accessory,96.40959167480469,206418.jpg
Bangles,93.77216339111328,206418.jpg
Gold,85.30530548095703,206418.jpg
Money,63.42133712768555,206419.jpg
