objectID,primaryImageSmall,title,objectURL
460516,https://images.metmuseum.org/CRDImages/rl/web-large/DP154561.jpg,Jeweled Snuffbox,https://www.metmuseum.org/art/collection/search/460516
461204,https://images.metmuseum.org/CRDImages/rl/web-large/SLP1537-1.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/461204
7565,https://images.metmuseum.org/CRDImages/ad/web-large/DT11601.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/7565
461697,https://images.metmuseum.org/CRDImages/rl/web-large/SLP1541-1.jpg,Snuffbox with Pastoral Scenes,https://www.metmuseum.org/art/collection/search/461697
460924,https://images.metmuseum.org/CRDImages/rl/web-large/SLP1544-1.jpg,Snuffbox with a Scene of Venus and Cupid,https://www.metmuseum.org/art/collection/search/460924
460566,https://images.metmuseum.org/CRDImages/rl/web-large/SLP1538-1.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/460566
461530,https://images.metmuseum.org/CRDImages/rl/web-large/SLP1542-1.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/461530
460480,https://images.metmuseum.org/CRDImages/rl/web-large/SLP1550-1.jpg,Snuffbox with Trellis Patterns,https://www.metmuseum.org/art/collection/search/460480
460506,https://images.metmuseum.org/CRDImages/rl/web-large/SLP1551-1.jpg,Snuffbox with Vegetal Pattern,https://www.metmuseum.org/art/collection/search/460506
200378,https://images.metmuseum.org/CRDImages/es/web-large/DP170823.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200378
460913,https://images.metmuseum.org/CRDImages/rl/web-large/SLP1540-1.jpg,Snuffbox with Pastoral Scenes,https://www.metmuseum.org/art/collection/search/460913
460517,https://images.metmuseum.org/CRDImages/rl/web-large/SLP1543-1.jpg,Snuffbox with An Allegory of Geography,https://www.metmuseum.org/art/collection/search/460517
186004,https://images.metmuseum.org/CRDImages/es/web-large/DP-22472-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/186004
193867,https://images.metmuseum.org/CRDImages/es/web-large/LC-17_190_1191-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193867
193814,https://images.metmuseum.org/CRDImages/es/web-large/DP170813.jpg,Snuffbox with six scenes of putti at play,https://www.metmuseum.org/art/collection/search/193814
460489,https://images.metmuseum.org/CRDImages/rl/web-large/SLP1545-1.jpg,Snuffbox with a Portrait of a Woman,https://www.metmuseum.org/art/collection/search/460489
193875,https://images.metmuseum.org/CRDImages/es/web-large/39689.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193875
203631,https://images.metmuseum.org/CRDImages/es/web-large/DP-13455-015.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/203631
206894,https://images.metmuseum.org/CRDImages/es/web-large/DP-17012-019.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206894
210189,https://images.metmuseum.org/CRDImages/es/web-large/DP-17012-021.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/210189
203623,https://images.metmuseum.org/CRDImages/es/web-large/DP-16194-212.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/203623
193768,https://images.metmuseum.org/CRDImages/es/web-large/DP-13455-034.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193768
193773,https://images.metmuseum.org/CRDImages/es/web-large/DP-16385-005.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193773
206069,https://images.metmuseum.org/CRDImages/es/web-large/205233.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206069
193843,https://images.metmuseum.org/CRDImages/es/web-large/DP-22473-002.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193843
200407,https://images.metmuseum.org/CRDImages/es/web-large/LC-48_187_448.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200407
206414,https://images.metmuseum.org/CRDImages/es/web-large/LC-1976_155_13-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206414
206408,https://images.metmuseum.org/CRDImages/es/web-large/DP170831.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206408
207239,https://images.metmuseum.org/CRDImages/es/web-large/DT7159.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207239
206668,https://images.metmuseum.org/CRDImages/es/web-large/DP-14759-059.jpg,Snuffbox with Masonic symbols,https://www.metmuseum.org/art/collection/search/206668
193891,https://images.metmuseum.org/CRDImages/es/web-large/DP-17308-013.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193891
200384,https://images.metmuseum.org/CRDImages/es/web-large/144639.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200384
206412,https://images.metmuseum.org/CRDImages/es/web-large/LC-1976_155_11-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206412
207240,https://images.metmuseum.org/CRDImages/es/web-large/DP-302-001.jpg,Snuffbox in the form of a slipper,https://www.metmuseum.org/art/collection/search/207240
207238,https://images.metmuseum.org/CRDImages/es/web-large/SF1982_60_361.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207238
231074,https://images.metmuseum.org/CRDImages/es/web-large/DP156653.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/231074
206407,https://images.metmuseum.org/CRDImages/es/web-large/LC-1976_155_6-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206407
825955,https://images.metmuseum.org/CRDImages/es/web-large/DP-19402-015.jpg,Double snuffbox,https://www.metmuseum.org/art/collection/search/825955
200379,https://images.metmuseum.org/CRDImages/es/web-large/LC-48_187_420-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200379
200426,https://images.metmuseum.org/CRDImages/es/web-large/LC-48_187_467.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200426
207232,https://images.metmuseum.org/CRDImages/es/web-large/ES6175.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207232
207230,https://images.metmuseum.org/CRDImages/es/web-large/232963.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207230
193873,https://images.metmuseum.org/CRDImages/es/web-large/LC-17_190_1198-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193873
193885,https://images.metmuseum.org/CRDImages/es/web-large/LC-17_190_1213-001.jpg,Snuffbox with grisaille decoration of Cupid and Venus,https://www.metmuseum.org/art/collection/search/193885
207217,https://images.metmuseum.org/CRDImages/es/web-large/DT7155.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207217
206405,https://images.metmuseum.org/CRDImages/es/web-large/LC-1976_155_14-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206405
206409,https://images.metmuseum.org/CRDImages/es/web-large/LC-1976_155_8-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206409
206420,https://images.metmuseum.org/CRDImages/es/web-large/LC-1976_155_20-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206420
209306,https://images.metmuseum.org/CRDImages/es/web-large/LC-1976_155_4-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/209306
200386,https://images.metmuseum.org/CRDImages/es/web-large/LC-48_187_427-001.jpg,"Snuffbox with portrait of Catherine II (1729–1796), Empress of Russia",https://www.metmuseum.org/art/collection/search/200386
200390,https://images.metmuseum.org/CRDImages/es/web-large/SF48_187_431.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200390
193903,https://images.metmuseum.org/CRDImages/es/web-large/LC-17_190_1232.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193903
193803,https://images.metmuseum.org/CRDImages/es/web-large/ES525.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193803
193883,https://images.metmuseum.org/CRDImages/es/web-large/LC-17_190_1211-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193883
206419,https://images.metmuseum.org/CRDImages/es/web-large/LC-1976_155_19-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206419
206411,https://images.metmuseum.org/CRDImages/es/web-large/LC-1976_155_10-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206411
206143,https://images.metmuseum.org/CRDImages/es/web-large/ES2505.jpg,Double snuffbox,https://www.metmuseum.org/art/collection/search/206143
198372,https://images.metmuseum.org/CRDImages/es/web-large/ES1149.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/198372
207213,https://images.metmuseum.org/CRDImages/es/web-large/DT7153.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207213
207212,https://images.metmuseum.org/CRDImages/es/web-large/232925.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207212
207216,https://images.metmuseum.org/CRDImages/es/web-large/232931.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207216
207233,https://images.metmuseum.org/CRDImages/es/web-large/232966.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207233
207229,https://images.metmuseum.org/CRDImages/es/web-large/232962.jpg,Snuffbox or patchbox,https://www.metmuseum.org/art/collection/search/207229
207227,https://images.metmuseum.org/CRDImages/es/web-large/232960.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207227
207235,https://images.metmuseum.org/CRDImages/es/web-large/232970.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207235
207220,https://images.metmuseum.org/CRDImages/es/web-large/232942.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207220
207224,https://images.metmuseum.org/CRDImages/es/web-large/232955.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207224
207226,https://images.metmuseum.org/CRDImages/es/web-large/232958.jpg,Double snuffbox,https://www.metmuseum.org/art/collection/search/207226
207210,https://images.metmuseum.org/CRDImages/es/web-large/ES6445.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207210
207237,https://images.metmuseum.org/CRDImages/es/web-large/232973.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207237
207242,https://images.metmuseum.org/CRDImages/es/web-large/232980.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207242
207223,https://images.metmuseum.org/CRDImages/es/web-large/ES6421.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207223
207219,https://images.metmuseum.org/CRDImages/es/web-large/ES6412.jpg,Snuffbox in the form of a cat,https://www.metmuseum.org/art/collection/search/207219
207234,https://images.metmuseum.org/CRDImages/es/web-large/ES6274.jpg,Snuffbox in the form of a rat,https://www.metmuseum.org/art/collection/search/207234
207211,https://images.metmuseum.org/CRDImages/es/web-large/DT7152.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207211
207209,https://images.metmuseum.org/CRDImages/es/web-large/232919.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207209
207215,https://images.metmuseum.org/CRDImages/es/web-large/DP249460.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207215
207241,https://images.metmuseum.org/CRDImages/es/web-large/DT7161.jpg,Snuffbox in the Form of a Stag,https://www.metmuseum.org/art/collection/search/207241
205873,https://images.metmuseum.org/CRDImages/es/web-large/DP149885.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/205873
207236,https://images.metmuseum.org/CRDImages/es/web-large/232972.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207236
207225,https://images.metmuseum.org/CRDImages/es/web-large/DP160833.jpg,Snuffbox in the form of a squirrel,https://www.metmuseum.org/art/collection/search/207225
207221,https://images.metmuseum.org/CRDImages/es/web-large/ES6293.jpg,Snuffbox with portrait of Archduchess Maria Anna of Austria (1738–89),https://www.metmuseum.org/art/collection/search/207221
206421,https://images.metmuseum.org/CRDImages/es/web-large/LC-1976_155_21-001.jpg,Double snuffbox,https://www.metmuseum.org/art/collection/search/206421
206630,https://images.metmuseum.org/CRDImages/es/web-large/DP166898.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206630
206831,https://images.metmuseum.org/CRDImages/es/web-large/DP239040.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206831
206406,https://images.metmuseum.org/CRDImages/es/web-large/DP170845.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206406
193896,https://images.metmuseum.org/CRDImages/es/web-large/ES549.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193896
193869,https://images.metmuseum.org/CRDImages/es/web-large/39677.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193869
193822,https://images.metmuseum.org/CRDImages/es/web-large/LC-17_190_1138.jpg,Snuffbox with portrait of a woman,https://www.metmuseum.org/art/collection/search/193822
193816,https://images.metmuseum.org/CRDImages/es/web-large/LC-17_190_1128-001.jpg,"Snuffbox with portrait of a man, probably Prinz Karl von Sachsen (1733–1796)",https://www.metmuseum.org/art/collection/search/193816
206413,https://images.metmuseum.org/CRDImages/es/web-large/LC-1976_155_12-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206413
200413,https://images.metmuseum.org/CRDImages/es/web-large/ep48.187.454.R.jpg,"Snuffbox with portrait of a member of the French royal family, probably a daughter of Louis XV",https://www.metmuseum.org/art/collection/search/200413
200389,https://images.metmuseum.org/CRDImages/es/web-large/LC-48_187_430.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200389
200458,https://images.metmuseum.org/CRDImages/es/web-large/LC-48_187_499-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200458
206415,https://images.metmuseum.org/CRDImages/es/web-large/LC-1976_155_15-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206415
207231,https://images.metmuseum.org/CRDImages/es/web-large/232964.jpg,Snuffbox or patchbox,https://www.metmuseum.org/art/collection/search/207231
207218,https://images.metmuseum.org/CRDImages/es/web-large/ES6411.jpg,Double snuffbox,https://www.metmuseum.org/art/collection/search/207218
193912,https://images.metmuseum.org/CRDImages/es/web-large/DP285555.jpg,"Snuffbox with portrait of Frederick the Great (1712–1786), King of Prussia",https://www.metmuseum.org/art/collection/search/193912
207075,https://images.metmuseum.org/CRDImages/es/web-large/ES6557.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207075
206416,https://images.metmuseum.org/CRDImages/es/web-large/DP170832.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206416
206404,https://images.metmuseum.org/CRDImages/es/web-large/LC-1976_155_3-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206404
193874,https://images.metmuseum.org/CRDImages/es/web-large/LC-17_190_1199-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193874
193907,https://images.metmuseum.org/CRDImages/es/web-large/ES5828.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193907
206422,https://images.metmuseum.org/CRDImages/es/web-large/DP170001.jpg,Snuffbox with views at the château of Chanteloup,https://www.metmuseum.org/art/collection/search/206422
461265,https://images.metmuseum.org/CRDImages/rl/web-large/1539-1.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/461265
7562,https://images.metmuseum.org/CRDImages/ad/web-large/DP162506.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/7562
7563,https://images.metmuseum.org/CRDImages/ad/web-large/DP162509.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/7563
461112,https://images.metmuseum.org/CRDImages/rl/web-large/1549-1.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/461112
461201,https://images.metmuseum.org/CRDImages/rl/web-large/1547-1.jpg,Snuffbox with Hunting Scenes,https://www.metmuseum.org/art/collection/search/461201
461108,https://images.metmuseum.org/CRDImages/rl/web-large/1548-1-1.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/461108
460479,https://images.metmuseum.org/CRDImages/rl/web-large/SLP1546-1.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/460479
460522,https://images.metmuseum.org/CRDImages/rl/web-large/1552-1.jpg,Snuffbox with Mother-of-Pearl Decoration,https://www.metmuseum.org/art/collection/search/460522
7564,https://images.metmuseum.org/CRDImages/ad/web-large/25463.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/7564
195453,https://images.metmuseum.org/CRDImages/es/web-large/DP-16194-193.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/195453
193741,https://images.metmuseum.org/CRDImages/es/web-large/DP-16194-069.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193741
195454,https://images.metmuseum.org/CRDImages/es/web-large/DP-16194-195.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/195454
193830,https://images.metmuseum.org/CRDImages/es/web-large/DP-13853-015.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193830
7566,https://images.metmuseum.org/CRDImages/ad/web-large/DP162502.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/7566
200349,https://images.metmuseum.org/CRDImages/es/web-large/143000.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200349
207421,https://images.metmuseum.org/CRDImages/es/web-large/SF1983_575_14.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207421
207410,https://images.metmuseum.org/CRDImages/es/web-large/SF1983_575_3_img2.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/207410
192881,https://images.metmuseum.org/CRDImages/es/web-large/DP-16097-021.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/192881
208153,https://images.metmuseum.org/CRDImages/es/web-large/DP232015.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/208153
206160,https://images.metmuseum.org/CRDImages/es/web-large/SF1974_356_656.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206160
199068,https://images.metmuseum.org/CRDImages/es/web-large/127579.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/199068
201704,https://images.metmuseum.org/CRDImages/es/web-large/ES7236.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/201704
206676,https://images.metmuseum.org/CRDImages/es/web-large/ES2820.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206676
206148,https://images.metmuseum.org/CRDImages/es/web-large/SF1974_356_644_img1.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206148
192878,https://images.metmuseum.org/CRDImages/es/web-large/22202.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/192878
193889,https://images.metmuseum.org/CRDImages/es/web-large/SF17_190_1218.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193889
193839,https://images.metmuseum.org/CRDImages/es/web-large/39617.jpg,Snuffbox with household scenes,https://www.metmuseum.org/art/collection/search/193839
193870,https://images.metmuseum.org/CRDImages/es/web-large/39676.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193870
193857,https://images.metmuseum.org/CRDImages/es/web-large/39722.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193857
193804,https://images.metmuseum.org/CRDImages/es/web-large/39725.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193804
202280,https://images.metmuseum.org/CRDImages/es/web-large/SF59_96_2.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/202280
193847,https://images.metmuseum.org/CRDImages/es/web-large/39535.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193847
193845,https://images.metmuseum.org/CRDImages/es/web-large/DP239059.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193845
200350,https://images.metmuseum.org/CRDImages/es/web-large/143001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200350
200392,https://images.metmuseum.org/CRDImages/es/web-large/144652.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200392
200382,https://images.metmuseum.org/CRDImages/es/web-large/146694.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200382
200406,https://images.metmuseum.org/CRDImages/es/web-large/144666.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200406
200394,https://images.metmuseum.org/CRDImages/es/web-large/ES7225.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200394
200416,https://images.metmuseum.org/CRDImages/es/web-large/SF48_187_457_img2.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200416
200385,https://images.metmuseum.org/CRDImages/es/web-large/ES7262.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200385
200391,https://images.metmuseum.org/CRDImages/es/web-large/ES1438.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200391
200395,https://images.metmuseum.org/CRDImages/es/web-large/144654.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200395
200393,https://images.metmuseum.org/CRDImages/es/web-large/DT242592.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200393
200417,https://images.metmuseum.org/CRDImages/es/web-large/144670.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200417
200388,https://images.metmuseum.org/CRDImages/es/web-large/DP244404.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200388
200412,https://images.metmuseum.org/CRDImages/es/web-large/143905.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200412
200425,https://images.metmuseum.org/CRDImages/es/web-large/ES1442.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200425
200408,https://images.metmuseum.org/CRDImages/es/web-large/SF48_187_449.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200408
200431,https://images.metmuseum.org/CRDImages/es/web-large/146691.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200431
193902,https://images.metmuseum.org/CRDImages/es/web-large/39775.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193902
204597,https://images.metmuseum.org/CRDImages/es/web-large/184102.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/204597
200380,https://images.metmuseum.org/CRDImages/es/web-large/ES1437.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/200380
198055,https://images.metmuseum.org/CRDImages/es/web-large/SF38_50_10.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/198055
193809,https://images.metmuseum.org/CRDImages/es/web-large/39721.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193809
193841,https://images.metmuseum.org/CRDImages/es/web-large/DP244402.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193841
193856,https://images.metmuseum.org/CRDImages/es/web-large/ES541.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193856
193827,https://images.metmuseum.org/CRDImages/es/web-large/DP239342.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193827
193866,https://images.metmuseum.org/CRDImages/es/web-large/SF17_190_1190.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193866
206451,https://images.metmuseum.org/CRDImages/es/web-large/ES7218.jpg,Snuffbox (part of a set),https://www.metmuseum.org/art/collection/search/206451
206418,https://images.metmuseum.org/CRDImages/es/web-large/DP277309.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206418
206410,https://images.metmuseum.org/CRDImages/es/web-large/ES7229.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206410
188871,https://images.metmuseum.org/CRDImages/es/web-large/43242.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/188871
193897,https://images.metmuseum.org/CRDImages/es/web-large/39756.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193897
193852,https://images.metmuseum.org/CRDImages/es/web-large/DP-22473-105.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193852
193859,https://images.metmuseum.org/CRDImages/es/web-large/DP-22473-005.jpg,Double snuffbox,https://www.metmuseum.org/art/collection/search/193859
188002,https://images.metmuseum.org/CRDImages/es/web-large/43174.jpg,Snuffbox with miniature representing battle scene,https://www.metmuseum.org/art/collection/search/188002
206074,https://images.metmuseum.org/CRDImages/es/web-large/205238.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/206074
200833,https://images.metmuseum.org/CRDImages/es/web-large/148642.jpg,Snuffbox (?) (one of a pair),https://www.metmuseum.org/art/collection/search/200833
200832,https://images.metmuseum.org/CRDImages/es/web-large/148641.jpg,Snuffbox (?) (one of a pair),https://www.metmuseum.org/art/collection/search/200832
195097,https://images.metmuseum.org/CRDImages/es/web-large/DP-16194-171.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/195097
195096,https://images.metmuseum.org/CRDImages/es/web-large/DP-16194-169.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/195096
203630,https://images.metmuseum.org/CRDImages/es/web-large/DP-16194-225.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/203630
187231,https://images.metmuseum.org/CRDImages/es/web-large/DP-16194-013.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/187231
187240,https://images.metmuseum.org/CRDImages/es/web-large/DP-14759-001.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/187240
203624,https://images.metmuseum.org/CRDImages/es/web-large/DP-16194-214.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/203624
193771,https://images.metmuseum.org/CRDImages/es/web-large/DP-16194-127.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193771
193766,https://images.metmuseum.org/CRDImages/es/web-large/DP-16194-119.jpg,Snuffbox,https://www.metmuseum.org/art/collection/search/193766
